From,To,Resistance (ohm/km),Reactance X (ohm/km),Capacitance (uF/km),Susceptance (uS/km),Rated Voltage (kV),Rated Current (kA),System MVA,Rated Z,R (pu),X(pu),B(pu),Type,Remarks,X/R,The X/R ratio is a measure of the ratio of the inductive reactance (X) to the resistance (R) of an electrical system
1,2,4.2708,51.8046,12.25708,0,4.00E+05,100,"100,000,000",1.60E+03,2.67E-03,3.24E-02,1.96E-02,OH,,12.12995223,3.07E+01
1,5,4.6062,45.7743,6.44276,0,4.00E+05,100,"100,000,000",1.60E+03,2.88E-03,2.86E-02,1.03E-02,OH,,9.937540706,
2,3,2.1009,30.4367,6.435394,0,4.00E+05,100,"100,000,000",1.60E+03,1.31E-03,1.90E-02,1.03E-02,OH,,14.48745776,
2,6,1.2851,23.9539,2.976593,0,4.00E+05,100,"100,000,000",1.60E+03,8.03E-04,1.50E-02,4.76E-03,OH,,18.63971675,
3,10,0.6385,8.782,1.487941,0,4.00E+05,100,"100,000,000",1.60E+03,3.99E-04,5.49E-03,2.38E-03,OH,,13.7541112,
4,5,1.8397,29.4035,7.918653,0,4.00E+05,100,"100,000,000",1.60E+03,1.15E-03,1.84E-02,1.27E-02,OH,,15.98276893,
4,6,3.3566,50.9597,6.658972,0,4.00E+05,100,"100,000,000",1.60E+03,2.10E-03,3.18E-02,1.07E-02,OH,,15.18194006,
4,14,3.5275,46.4175,5.610945,0,4.00E+05,100,"100,000,000",1.60E+03,2.20E-03,2.90E-02,8.98E-03,OH,,13.15875266,
5,6,1.1301,15.3764,5.707857,0,4.00E+05,100,"100,000,000",1.60E+03,7.06E-04,9.61E-03,9.13E-03,OH,,13.60622954,
5,14,2.8517,29.5525,1.227946,0,4.00E+05,100,"100,000,000",1.60E+03,1.78E-03,1.85E-02,1.96E-03,OH,,10.36311674,
6,7,1.9197,30.7769,16.73226,0,4.00E+05,100,"100,000,000",1.60E+03,1.20E-03,1.92E-02,2.68E-02,OH,,16.03214044,
6,13,0.5245,9.1087,1.479415,0,4.00E+05,100,"100,000,000",1.60E+03,3.28E-04,5.69E-03,2.37E-03,OH,,17.36644423,
7,8,0.6595,7.1899,29.08563,0,4.00E+05,100,"100,000,000",1.60E+03,4.12E-04,4.49E-03,4.65E-02,OH,,10.90204701,
7,9,1.4605,15.3789,15.50388,0,4.00E+05,100,"100,000,000",1.60E+03,9.13E-04,9.61E-03,2.48E-02,OH,,10.52988702,
7,10,0.3415,4.5323,4.486589,0,4.00E+05,100,"100,000,000",1.60E+03,2.13E-04,2.83E-03,7.18E-03,OH,,13.27174231,
8,9,0.224,2.816,4.859993,0,4.00E+05,100,"100,000,000",1.60E+03,1.40E-04,1.76E-03,7.78E-03,OH,,12.57142857,
8,10,0.7139,8.6656,30.77971,0,4.00E+05,100,"100,000,000",1.60E+03,4.46E-04,5.42E-03,4.92E-02,OH,,12.13839473,
8,13,0.8665,12.4494,9.882118,0,4.00E+05,100,"100,000,000",1.60E+03,5.42E-04,7.78E-03,1.58E-02,OH,,14.36745528,
9,11,1.4946,15.1185,2.337509,0,4.00E+05,100,"100,000,000",1.60E+03,9.34E-04,9.45E-03,3.74E-03,OH,,10.1154155,
9,13,0.4438,4.3612,2.77645,0,4.00E+05,100,"100,000,000",1.60E+03,2.77E-04,2.73E-03,4.44E-03,OH,,9.826949076,
10,11,0.5871,7.9071,1.927311,0,4.00E+05,100,"100,000,000",1.60E+03,3.67E-04,4.94E-03,3.08E-03,OH,,13.46806336,
11,12,3.2658,46.938,5.23074,0,4.00E+05,100,"100,000,000",1.60E+03,2.04E-03,2.93E-02,8.37E-03,OH,,14.37258865,
11,13,1.5669,24.88,4.268811,0,4.00E+05,100,"100,000,000",1.60E+03,9.79E-04,1.56E-02,6.83E-03,OH,,15.87848618,
12,13,1.0561,18.9257,2.907977,0,4.00E+05,100,"100,000,000",1.60E+03,6.60E-04,1.18E-02,4.65E-03,OH,,17.92036739,
12,17,0.781,15.0188,2.904855,0,4.00E+05,100,"100,000,000",1.60E+03,4.88E-04,9.39E-03,4.65E-03,OH,,19.23021767,
